date,team,opponent,competition,home_away
2023-08-08T18:45Z,Sunderland,Crewe Alexandra,League Cup,home
2023-08-09T18:45Z,Leeds,Shrewsbury Town,League Cup,home
2023-08-11T19:00Z,Burnley,Manchester City,Premier League,home
2023-08-11T19:00Z,Manchester City,Burnley,Premier League,away
2023-08-12T12:00Z,Arsenal,Nottingham,Premier League,home
2023-08-12T12:00Z,Nottingham,Arsenal,Premier League,away
2023-08-12T14:00Z,Bournemouth,West Ham,Premier League,home
2023-08-12T14:00Z,Brighton,Luton Town,Premier League,home
2023-08-12T14:00Z,Crystal Palace,Sheffield Utd,Premier League,away
2023-08-12T14:00Z,Everton,Fulham,Premier League,home
2023-08-12T14:00Z,Fulham,Everton,Premier League,away
2023-08-12T14:00Z,West Ham,Bournemouth,Premier League,away
2023-08-12T16:30Z,Aston Villa,Newcastle,Premier League,away
2023-08-12T16:30Z,Newcastle,Aston Villa,Premier League,home
2023-08-13T13:00Z,Brentford,Tottenham,Premier League,home
2023-08-13T13:00Z,Tottenham,Brentford,Premier League,away
2023-08-13T15:30Z,Chelsea,Liverpool,Premier League,home
2023-08-13T15:30Z,Liverpool,Chelsea,Premier League,away
2023-08-14T19:00Z,Manchester Utd,Wolves,Premier League,home
2023-08-14T19:00Z,Wolves,Manchester Utd,Premier League,away
2023-08-18T18:45Z,Nottingham,Sheffield Utd,Premier League,home
2023-08-19T14:00Z,Bournemouth,Liverpool,Premier League,away
2023-08-19T14:00Z,Brentford,Fulham,Premier League,away
2023-08-19T14:00Z,Brighton,Wolves,Premier League,away
2023-08-19T14:00Z,Fulham,Brentford,Premier League,home
2023-08-19T14:00Z,Liverpool,Bournemouth,Premier League,home
2023-08-19T14:00Z,Wolves,Brighton,Premier League,home
2023-08-19T16:30Z,Manchester Utd,Tottenham,Premier League,away
2023-08-19T16:30Z,Tottenham,Manchester Utd,Premier League,home
2023-08-19T19:00Z,Manchester City,Newcastle,Premier League,home
2023-08-19T19:00Z,Newcastle,Manchester City,Premier League,away
2023-08-20T13:00Z,Aston Villa,Everton,Premier League,home
2023-08-20T13:00Z,Everton,Aston Villa,Premier League,away
2023-08-20T15:30Z,Chelsea,West Ham,Premier League,away
2023-08-20T15:30Z,West Ham,Chelsea,Premier League,home
2023-08-21T19:00Z,Arsenal,Crystal Palace,Premier League,away
2023-08-21T19:00Z,Crystal Palace,Arsenal,Premier League,home
2023-08-25T19:00Z,Chelsea,Luton Town,Premier League,home
2023-08-26T11:30Z,Bournemouth,Tottenham,Premier League,home
2023-08-26T11:30Z,Tottenham,Bournemouth,Premier League,away
2023-08-26T14:00Z,Arsenal,Fulham,Premier League,home
2023-08-26T14:00Z,Brentford,Crystal Palace,Premier League,home
2023-08-26T14:00Z,Crystal Palace,Brentford,Premier League,away
2023-08-26T14:00Z,Everton,Wolves,Premier League,home
2023-08-26T14:00Z,Fulham,Arsenal,Premier League,away
2023-08-26T14:00Z,Manchester Utd,Nottingham,Premier League,home
2023-08-26T14:00Z,Nottingham,Manchester Utd,Premier League,away
2023-08-26T14:00Z,Wolves,Everton,Premier League,away
2023-08-26T16:30Z,Brighton,West Ham,Premier League,home
2023-08-26T16:30Z,West Ham,Brighton,Premier League,away
2023-08-27T13:00Z,Aston Villa,Burnley,Premier League,away
2023-08-27T13:00Z,Burnley,Aston Villa,Premier League,home
2023-08-27T13:00Z,Manchester City,Sheffield Utd,Premier League,away
2023-08-27T15:30Z,Liverpool,Newcastle,Premier League,away
2023-08-27T15:30Z,Newcastle,Liverpool,Premier League,home
2023-08-29T18:30Z,Bournemouth,Swansea,League Cup,away
2023-08-29T18:45Z,Brentford,Newport County,League Cup,away
2023-08-29T18:45Z,Crystal Palace,Plymouth Argyle,League Cup,away
2023-08-29T18:45Z,Fulham,Tottenham,League Cup,home
2023-08-29T18:45Z,Tottenham,Fulham,League Cup,away
2023-08-29T18:45Z,Wolves,Blackpool,League Cup,home
2023-08-29T19:00Z,Leeds,Salford City,League Cup,away
2023-08-30T18:45Z,Burnley,Nottingham,League Cup,away
2023-08-30T18:45Z,Chelsea,AFC Wimbledon,League Cup,home
2023-08-30T18:45Z,Nottingham,Burnley,League Cup,home
2023-08-30T19:00Z,Everton,Doncaster Rovers,League Cup,away
2023-09-01T19:00Z,West Ham,Luton Town,Premier League,away
2023-09-02T11:30Z,Everton,Sheffield Utd,Premier League,away
2023-09-02T14:00Z,Bournemouth,Brentford,Premier League,away
2023-09-02T14:00Z,Brentford,Bournemouth,Premier League,home
2023-09-02T14:00Z,Burnley,Tottenham,Premier League,home
2023-09-02T14:00Z,Chelsea,Nottingham,Premier League,home
2023-09-02T14:00Z,Fulham,Manchester City,Premier League,away
2023-09-02T14:00Z,Manchester City,Fulham,Premier League,home
2023-09-02T14:00Z,Nottingham,Chelsea,Premier League,away
2023-09-02T14:00Z,Tottenham,Burnley,Premier League,away
2023-09-02T16:30Z,Brighton,Newcastle,Premier League,home
2023-09-02T16:30Z,Newcastle,Brighton,Premier League,away
2023-09-03T13:00Z,Aston Villa,Liverpool,Premier League,away
2023-09-03T13:00Z,Crystal Palace,Wolves,Premier League,home
2023-09-03T13:00Z,Liverpool,Aston Villa,Premier League,home
2023-09-03T13:00Z,Wolves,Crystal Palace,Premier League,away
2023-09-03T15:30Z,Arsenal,Manchester Utd,Premier League,home
2023-09-03T15:30Z,Manchester Utd,Arsenal,Premier League,away
2023-09-16T11:30Z,Liverpool,Wolves,Premier League,away
2023-09-16T11:30Z,Wolves,Liverpool,Premier League,home
2023-09-16T14:00Z,Aston Villa,Crystal Palace,Premier League,home
2023-09-16T14:00Z,Brighton,Manchester Utd,Premier League,away
2023-09-16T14:00Z,Crystal Palace,Aston Villa,Premier League,away
2023-09-16T14:00Z,Fulham,Luton Town,Premier League,home
2023-09-16T14:00Z,Manchester City,West Ham,Premier League,away
2023-09-16T14:00Z,Manchester Utd,Brighton,Premier League,home
2023-09-16T14:00Z,Tottenham,Sheffield Utd,Premier League,home
2023-09-16T14:00Z,West Ham,Manchester City,Premier League,home
2023-09-16T16:30Z,Brentford,Newcastle,Premier League,away
2023-09-16T16:30Z,Newcastle,Brentford,Premier League,home
2023-09-17T13:00Z,Bournemouth,Chelsea,Premier League,home
2023-09-17T13:00Z,Chelsea,Bournemouth,Premier League,away
2023-09-17T15:30Z,Arsenal,Everton,Premier League,away
2023-09-17T15:30Z,Everton,Arsenal,Premier League,home
2023-09-18T18:45Z,Burnley,Nottingham,Premier League,away
2023-09-18T18:45Z,Nottingham,Burnley,Premier League,home
2023-09-19T16:45Z,Newcastle,AC Milan,Champions League,away
2023-09-19T19:00Z,Manchester City,Red Star Belgrade,Champions League,home
2023-09-20T19:00Z,Arsenal,PSV Eindhoven,Champions League,home
2023-09-20T19:00Z,Manchester Utd,Bayern Munich,Champions League,away
2023-09-21T16:45Z,Aston Villa,Legia Warsaw,Conference League,away
2023-09-21T16:45Z,Liverpool,LASK Linz,Europa League,away
2023-09-21T19:00Z,Brighton,AEK Athens,Europa League,home
2023-09-21T19:00Z,West Ham,FK TSC,Europa League,home
2023-09-23T14:00Z,Crystal Palace,Fulham,Premier League,home
2023-09-23T14:00Z,Fulham,Crystal Palace,Premier League,away
2023-09-23T14:00Z,Manchester City,Nottingham,Premier League,home
2023-09-23T14:00Z,Nottingham,Manchester City,Premier League,away
2023-09-23T14:00Z,Wolves,Luton Town,Premier League,away
2023-09-23T16:30Z,Brentford,Everton,Premier League,home
2023-09-23T16:30Z,Everton,Brentford,Premier League,away
2023-09-23T19:00Z,Burnley,Manchester Utd,Premier League,home
2023-09-23T19:00Z,Manchester Utd,Burnley,Premier League,away
2023-09-24T13:00Z,Bournemouth,Brighton,Premier League,away
2023-09-24T13:00Z,Arsenal,Tottenham,Premier League,home
2023-09-24T13:00Z,Aston Villa,Chelsea,Premier League,away
2023-09-24T13:00Z,Brighton,Bournemouth,Premier League,home
2023-09-24T13:00Z,Chelsea,Aston Villa,Premier League,home
2023-09-24T13:00Z,Liverpool,West Ham,Premier League,home
2023-09-24T13:00Z,Tottenham,Arsenal,Premier League,away
2023-09-24T13:00Z,West Ham,Liverpool,Premier League,away
2023-09-24T15:30Z,Newcastle,Sheffield Utd,Premier League,away
2023-09-26T18:45Z,Burnley,Salford City,League Cup,away
2023-09-26T18:45Z,Wolves,Ipswich,League Cup,away
2023-09-26T19:00Z,Crystal Palace,Manchester Utd,League Cup,away
2023-09-26T19:00Z,Manchester Utd,Crystal Palace,League Cup,home
2023-09-27T18:45Z,Bournemouth,Stoke,League Cup,home
2023-09-27T18:45Z,Arsenal,Brentford,League Cup,away
2023-09-27T18:45Z,Aston Villa,Everton,League Cup,home
2023-09-27T18:45Z,Brentford,Arsenal,League Cup,home
2023-09-27T18:45Z,Brighton,Chelsea,League Cup,away
2023-09-27T18:45Z,Chelsea,Brighton,League Cup,home
2023-09-27T18:45Z,Everton,Aston Villa,League Cup,away
2023-09-27T18:45Z,Fulham,Norwich,League Cup,home
2023-09-27T18:45Z,Liverpool,Leicester,League Cup,home
2023-09-27T18:45Z,West Ham,Lincoln City,League Cup,away
2023-09-27T19:00Z,Manchester City,Newcastle,League Cup,away
2023-09-27T19:00Z,Newcastle,Manchester City,League Cup,home
2023-09-30T11:30Z,Aston Villa,Brighton,Premier League,home
2023-09-30T11:30Z,Brighton,Aston Villa,Premier League,away
2023-09-30T14:00Z,Bournemouth,Arsenal,Premier League,home
2023-09-30T14:00Z,Arsenal,Bournemouth,Premier League,away
2023-09-30T14:00Z,Burnley,Newcastle,Premier League,away
2023-09-30T14:00Z,Crystal Palace,Manchester Utd,Premier League,away
2023-09-30T14:00Z,Everton,Luton Town,Premier League,home
2023-09-30T14:00Z,Manchester City,Wolves,Premier League,away
2023-09-30T14:00Z,Manchester Utd,Crystal Palace,Premier League,home
2023-09-30T14:00Z,Newcastle,Burnley,Premier League,home
2023-09-30T14:00Z,West Ham,Sheffield Utd,Premier League,home
2023-09-30T14:00Z,Wolves,Manchester City,Premier League,home
2023-09-30T16:30Z,Liverpool,Tottenham,Premier League,away
2023-09-30T16:30Z,Tottenham,Liverpool,Premier League,home
2023-10-01T13:00Z,Brentford,Nottingham,Premier League,away
2023-10-01T13:00Z,Nottingham,Brentford,Premier League,home
2023-10-02T19:00Z,Chelsea,Fulham,Premier League,away
2023-10-02T19:00Z,Fulham,Chelsea,Premier League,home
2023-10-03T18:30Z,Burnley,Luton Town,Premier League,away
2023-10-03T19:00Z,Arsenal,Lens,Champions League,away
2023-10-03T19:00Z,Manchester Utd,Galatasaray,Champions League,home
2023-10-04T19:00Z,Manchester City,RB Leipzig,Champions League,away
2023-10-04T19:00Z,Newcastle,Paris Saint-Germain,Champions League,home
2023-10-05T16:45Z,Brighton,Marseille,Europa League,away
2023-10-05T16:45Z,West Ham,SC Freiburg,Europa League,away
2023-10-05T19:00Z,Aston Villa,Zrinjski Mostar,Conference League,home
2023-10-05T19:00Z,Liverpool,Union St.-Gilloise,Europa League,home
2023-10-07T11:30Z,Tottenham,Luton Town,Premier League,away
2023-10-07T14:00Z,Bournemouth,Everton,Premier League,away
2023-10-07T14:00Z,Brentford,Manchester Utd,Premier League,away
2023-10-07T14:00Z,Burnley,Chelsea,Premier League,home
2023-10-07T14:00Z,Chelsea,Burnley,Premier League,away
2023-10-07T14:00Z,Everton,Bournemouth,Premier League,home
2023-10-07T14:00Z,Fulham,Sheffield Utd,Premier League,home
2023-10-07T14:00Z,Manchester Utd,Brentford,Premier League,home
2023-10-07T16:30Z,Crystal Palace,Nottingham,Premier League,home
2023-10-07T16:30Z,Nottingham,Crystal Palace,Premier League,away
2023-10-08T13:00Z,Aston Villa,Wolves,Premier League,away
2023-10-08T13:00Z,Brighton,Liverpool,Premier League,home
2023-10-08T13:00Z,Liverpool,Brighton,Premier League,away
2023-10-08T13:00Z,Newcastle,West Ham,Premier League,away
2023-10-08T13:00Z,West Ham,Newcastle,Premier League,home
2023-10-08T13:00Z,Wolves,Aston Villa,Premier League,home
2023-10-08T15:30Z,Arsenal,Manchester City,Premier League,home
2023-10-08T15:30Z,Manchester City,Arsenal,Premier League,away
2023-10-21T11:30Z,Everton,Liverpool,Premier League,away
2023-10-21T11:30Z,Liverpool,Everton,Premier League,home
2023-10-21T14:00Z,Bournemouth,Wolves,Premier League,home
2023-10-21T14:00Z,Brentford,Burnley,Premier League,home
2023-10-21T14:00Z,Brighton,Manchester City,Premier League,away
2023-10-21T14:00Z,Burnley,Brentford,Premier League,away
2023-10-21T14:00Z,Crystal Palace,Newcastle,Premier League,away
2023-10-21T14:00Z,Manchester City,Brighton,Premier League,home
2023-10-21T14:00Z,Newcastle,Crystal Palace,Premier League,home
2023-10-21T14:00Z,Nottingham,Luton Town,Premier League,home
2023-10-21T14:00Z,Wolves,Bournemouth,Premier League,away
2023-10-21T16:30Z,Arsenal,Chelsea,Premier League,away
2023-10-21T16:30Z,Chelsea,Arsenal,Premier League,home
2023-10-21T19:00Z,Manchester Utd,Sheffield Utd,Premier League,away
2023-10-22T15:30Z,Aston Villa,West Ham,Premier League,home
2023-10-22T15:30Z,West Ham,Aston Villa,Premier League,away
2023-10-23T19:00Z,Fulham,Tottenham,Premier League,away
2023-10-23T19:00Z,Tottenham,Fulham,Premier League,home
2023-10-24T19:00Z,Arsenal,Sevilla,Champions League,away
2023-10-24T19:00Z,Manchester Utd,F.C. København,Champions League,home
2023-10-25T19:00Z,Manchester City,Young Boys,Champions League,away
2023-10-25T19:00Z,Newcastle,Borussia Dortmund,Champions League,home
2023-10-26T16:45Z,Aston Villa,AZ Alkmaar,Conference League,away
2023-10-26T16:45Z,West Ham,Olympiacos,Europa League,away
2023-10-26T19:00Z,Brighton,Ajax Amsterdam,Europa League,home
2023-10-26T19:00Z,Liverpool,Toulouse,Europa League,home
2023-10-27T19:00Z,Crystal Palace,Tottenham,Premier League,home
2023-10-27T19:00Z,Tottenham,Crystal Palace,Premier League,away
2023-10-28T11:30Z,Brentford,Chelsea,Premier League,away
2023-10-28T11:30Z,Chelsea,Brentford,Premier League,home
2023-10-28T14:00Z,Bournemouth,Burnley,Premier League,home
2023-10-28T14:00Z,Arsenal,Sheffield Utd,Premier League,home
2023-10-28T14:00Z,Burnley,Bournemouth,Premier League,away
2023-10-28T16:30Z,Newcastle,Wolves,Premier League,away
2023-10-28T16:30Z,Wolves,Newcastle,Premier League,home
2023-10-29T13:00Z,Everton,West Ham,Premier League,away
2023-10-29T13:00Z,West Ham,Everton,Premier League,home
2023-10-29T14:00Z,Aston Villa,Luton Town,Premier League,home
2023-10-29T14:00Z,Brighton,Fulham,Premier League,home
2023-10-29T14:00Z,Fulham,Brighton,Premier League,away
2023-10-29T14:00Z,Liverpool,Nottingham,Premier League,home
2023-10-29T14:00Z,Nottingham,Liverpool,Premier League,away
2023-10-29T15:30Z,Manchester City,Manchester Utd,Premier League,away
2023-10-29T15:30Z,Manchester Utd,Manchester City,Premier League,home
2023-11-01T19:30Z,Arsenal,West Ham,League Cup,away
2023-11-01T19:30Z,West Ham,Arsenal,League Cup,home
2023-11-01T19:45Z,Bournemouth,Liverpool,League Cup,home
2023-11-01T19:45Z,Burnley,Everton,League Cup,away
2023-11-01T19:45Z,Chelsea,Blackburn Rovers,League Cup,home
2023-11-01T19:45Z,Everton,Burnley,League Cup,home
2023-11-01T19:45Z,Fulham,Ipswich,League Cup,away
2023-11-01T19:45Z,Liverpool,Bournemouth,League Cup,away
2023-11-01T20:15Z,Manchester Utd,Newcastle,League Cup,home
2023-11-01T20:15Z,Newcastle,Manchester Utd,League Cup,away
2023-11-04T12:30Z,Fulham,Manchester Utd,Premier League,home
2023-11-04T12:30Z,Manchester Utd,Fulham,Premier League,away
2023-11-04T15:00Z,Bournemouth,Manchester City,Premier League,away
2023-11-04T15:00Z,Brentford,West Ham,Premier League,home
2023-11-04T15:00Z,Brighton,Everton,Premier League,away
2023-11-04T15:00Z,Burnley,Crystal Palace,Premier League,home
2023-11-04T15:00Z,Crystal Palace,Burnley,Premier League,away
2023-11-04T15:00Z,Everton,Brighton,Premier League,home
2023-11-04T15:00Z,Manchester City,Bournemouth,Premier League,home
2023-11-04T15:00Z,West Ham,Brentford,Premier League,away
2023-11-04T15:00Z,Wolves,Sheffield Utd,Premier League,away
2023-11-04T17:30Z,Arsenal,Newcastle,Premier League,away
2023-11-04T17:30Z,Newcastle,Arsenal,Premier League,home
2023-11-05T14:00Z,Aston Villa,Nottingham,Premier League,away
2023-11-05T14:00Z,Nottingham,Aston Villa,Premier League,home
2023-11-05T16:30Z,Liverpool,Luton Town,Premier League,away
2023-11-06T20:00Z,Chelsea,Tottenham,Premier League,away
2023-11-06T20:00Z,Tottenham,Chelsea,Premier League,home
2023-11-07T17:45Z,Newcastle,Borussia Dortmund,Champions League,away
2023-11-07T20:00Z,Manchester City,Young Boys,Champions League,home
2023-11-08T20:00Z,Arsenal,Sevilla,Champions League,home
2023-11-08T20:00Z,Manchester Utd,F.C. København,Champions League,away
2023-11-09T17:45Z,Brighton,Ajax Amsterdam,Europa League,away
2023-11-09T17:45Z,Liverpool,Toulouse,Europa League,away
2023-11-09T20:00Z,Aston Villa,AZ Alkmaar,Conference League,home
2023-11-09T20:00Z,West Ham,Olympiacos,Europa League,home
2023-11-11T12:30Z,Tottenham,Wolves,Premier League,away
2023-11-11T12:30Z,Wolves,Tottenham,Premier League,home
2023-11-11T15:00Z,Arsenal,Burnley,Premier League,home
2023-11-11T15:00Z,Burnley,Arsenal,Premier League,away
2023-11-11T15:00Z,Crystal Palace,Everton,Premier League,home
2023-11-11T15:00Z,Everton,Crystal Palace,Premier League,away
2023-11-11T15:00Z,Manchester Utd,Luton Town,Premier League,home
2023-11-11T17:30Z,Bournemouth,Newcastle,Premier League,home
2023-11-11T17:30Z,Newcastle,Bournemouth,Premier League,away
2023-11-12T14:00Z,Aston Villa,Fulham,Premier League,home
2023-11-12T14:00Z,Brentford,Liverpool,Premier League,away
2023-11-12T14:00Z,Brighton,Sheffield Utd,Premier League,home
2023-11-12T14:00Z,Fulham,Aston Villa,Premier League,away
2023-11-12T14:00Z,Liverpool,Brentford,Premier League,home
2023-11-12T14:00Z,Nottingham,West Ham,Premier League,away
2023-11-12T14:00Z,West Ham,Nottingham,Premier League,home
2023-11-12T16:30Z,Chelsea,Manchester City,Premier League,home
2023-11-12T16:30Z,Manchester City,Chelsea,Premier League,away
2023-11-25T12:30Z,Liverpool,Manchester City,Premier League,away
