date,team,opponent,competition,home_away
2023-11-25T12:30Z,Manchester City,Liverpool,Premier League,home
2023-11-25T15:00Z,Bournemouth,Sheffield Utd,Premier League,away
2023-11-25T15:00Z,Brighton,Nottingham,Premier League,away
2023-11-25T15:00Z,Burnley,West Ham,Premier League,home
2023-11-25T15:00Z,Chelsea,Newcastle,Premier League,away
2023-11-25T15:00Z,Crystal Palace,Luton Town,Premier League,away
2023-11-25T15:00Z,Newcastle,Chelsea,Premier League,home
2023-11-25T15:00Z,Nottingham,Brighton,Premier League,home
2023-11-25T15:00Z,West Ham,Burnley,Premier League,away
2023-11-25T17:30Z,Arsenal,Brentford,Premier League,away
2023-11-25T17:30Z,Brentford,Arsenal,Premier League,home
2023-11-26T14:00Z,Aston Villa,Tottenham,Premier League,away
2023-11-26T14:00Z,Tottenham,Aston Villa,Premier League,home
2023-11-26T16:30Z,Everton,Manchester Utd,Premier League,home
2023-11-26T16:30Z,Manchester Utd,Everton,Premier League,away
2023-11-27T20:00Z,Fulham,Wolves,Premier League,home
2023-11-27T20:00Z,Wolves,Fulham,Premier League,away
2023-11-28T20:00Z,Manchester City,RB Leipzig,Champions League,home
2023-11-28T20:00Z,Newcastle,Paris Saint-Germain,Champions League,away
2023-11-29T17:45Z,Manchester Utd,Galatasaray,Champions League,away
2023-11-29T20:00Z,Arsenal,Lens,Champions League,home
2023-11-30T17:45Z,Brighton,AEK Athens,Europa League,away
2023-11-30T17:45Z,West Ham,FK TSC,Europa League,away
2023-11-30T20:00Z,Aston Villa,Legia Warsaw,Conference League,home
2023-11-30T20:00Z,Liverpool,LASK Linz,Europa League,home
2023-12-02T15:00Z,Arsenal,Wolves,Premier League,home
2023-12-02T15:00Z,Brentford,Luton Town,Premier League,home
2023-12-02T15:00Z,Burnley,Sheffield Utd,Premier League,home
2023-12-02T15:00Z,Wolves,Arsenal,Premier League,away
2023-12-02T17:30Z,Everton,Nottingham,Premier League,away
2023-12-02T17:30Z,Nottingham,Everton,Premier League,home
2023-12-02T20:00Z,Manchester Utd,Newcastle,Premier League,away
2023-12-02T20:00Z,Newcastle,Manchester Utd,Premier League,home
2023-12-03T14:00Z,Bournemouth,Aston Villa,Premier League,home
2023-12-03T14:00Z,Aston Villa,Bournemouth,Premier League,away
2023-12-03T14:00Z,Brighton,Chelsea,Premier League,away
2023-12-03T14:00Z,Chelsea,Brighton,Premier League,home
2023-12-03T14:00Z,Crystal Palace,West Ham,Premier League,away
2023-12-03T14:00Z,Fulham,Liverpool,Premier League,away
2023-12-03T14:00Z,Liverpool,Fulham,Premier League,home
2023-12-03T14:00Z,West Ham,Crystal Palace,Premier League,home
2023-12-03T16:30Z,Manchester City,Tottenham,Premier League,home
2023-12-03T16:30Z,Tottenham,Manchester City,Premier League,away
2023-12-05T19:30Z,Burnley,Wolves,Premier League,away
2023-12-05T19:30Z,Wolves,Burnley,Premier League,home
2023-12-05T20:15Z,Arsenal,Luton Town,Premier League,away
2023-12-06T19:30Z,Bournemouth,Crystal Palace,Premier League,away
2023-12-06T19:30Z,Brentford,Brighton,Premier League,away
2023-12-06T19:30Z,Brighton,Brentford,Premier League,home
2023-12-06T19:30Z,Crystal Palace,Bournemouth,Premier League,home
2023-12-06T19:30Z,Fulham,Nottingham,Premier League,home
2023-12-06T19:30Z,Liverpool,Sheffield Utd,Premier League,away
2023-12-06T19:30Z,Nottingham,Fulham,Premier League,away
2023-12-06T20:15Z,Aston Villa,Manchester City,Premier League,home
2023-12-06T20:15Z,Chelsea,Manchester Utd,Premier League,away
2023-12-06T20:15Z,Manchester City,Aston Villa,Premier League,away
2023-12-06T20:15Z,Manchester Utd,Chelsea,Premier League,home
2023-12-07T19:30Z,Everton,Newcastle,Premier League,home
2023-12-07T19:30Z,Newcastle,Everton,Premier League,away
2023-12-07T20:15Z,Tottenham,West Ham,Premier League,home
2023-12-07T20:15Z,West Ham,Tottenham,Premier League,away
2023-12-09T12:30Z,Crystal Palace,Liverpool,Premier League,home
2023-12-09T12:30Z,Liverpool,Crystal Palace,Premier League,away
2023-12-09T15:00Z,Bournemouth,Manchester Utd,Premier League,away
2023-12-09T15:00Z,Brentford,Sheffield Utd,Premier League,away
2023-12-09T15:00Z,Brighton,Burnley,Premier League,home
2023-12-09T15:00Z,Burnley,Brighton,Premier League,away
2023-12-09T15:00Z,Manchester Utd,Bournemouth,Premier League,home
2023-12-09T15:00Z,Nottingham,Wolves,Premier League,away
2023-12-09T15:00Z,Wolves,Nottingham,Premier League,home
2023-12-09T17:30Z,Arsenal,Aston Villa,Premier League,away
2023-12-09T17:30Z,Aston Villa,Arsenal,Premier League,home
2023-12-10T14:00Z,Chelsea,Everton,Premier League,away
2023-12-10T14:00Z,Everton,Chelsea,Premier League,home
2023-12-10T14:00Z,Fulham,West Ham,Premier League,home
2023-12-10T14:00Z,Manchester City,Luton Town,Premier League,away
2023-12-10T14:00Z,West Ham,Fulham,Premier League,away
2023-12-10T16:30Z,Newcastle,Tottenham,Premier League,away
2023-12-10T16:30Z,Tottenham,Newcastle,Premier League,home
2023-12-12T17:45Z,Arsenal,PSV Eindhoven,Champions League,away
2023-12-12T20:00Z,Manchester Utd,Bayern Munich,Champions League,home
2023-12-13T17:45Z,Manchester City,Red Star Belgrade,Champions League,away
2023-12-13T20:00Z,Newcastle,AC Milan,Champions League,home
2023-12-14T17:45Z,Aston Villa,Zrinjski Mostar,Conference League,away
2023-12-14T17:45Z,Liverpool,Union St.-Gilloise,Europa League,away
2023-12-14T20:00Z,Brighton,Marseille,Europa League,home
2023-12-14T20:00Z,West Ham,SC Freiburg,Europa League,home
2023-12-15T20:00Z,Nottingham,Tottenham,Premier League,home
2023-12-15T20:00Z,Tottenham,Nottingham,Premier League,away
2023-12-16T15:00Z,Chelsea,Sheffield Utd,Premier League,home
2023-12-16T15:00Z,Crystal Palace,Manchester City,Premier League,away
2023-12-16T15:00Z,Fulham,Newcastle,Premier League,away
2023-12-16T15:00Z,Manchester City,Crystal Palace,Premier League,home
2023-12-16T15:00Z,Newcastle,Fulham,Premier League,home
2023-12-16T17:30Z,Burnley,Everton,Premier League,home
2023-12-16T17:30Z,Everton,Burnley,Premier League,away
2023-12-17T14:00Z,Arsenal,Brighton,Premier League,home
2023-12-17T14:00Z,Aston Villa,Brentford,Premier League,away
2023-12-17T14:00Z,Brentford,Aston Villa,Premier League,home
2023-12-17T14:00Z,Brighton,Arsenal,Premier League,away
2023-12-17T14:00Z,West Ham,Wolves,Premier League,home
2023-12-17T14:00Z,Wolves,West Ham,Premier League,away
2023-12-17T16:30Z,Liverpool,Manchester Utd,Premier League,home
2023-12-17T16:30Z,Manchester Utd,Liverpool,Premier League,away
2023-12-19T19:45Z,Everton,Fulham,League Cup,home
2023-12-19T19:45Z,Fulham,Everton,League Cup,away
2023-12-19T20:00Z,Chelsea,Newcastle,League Cup,home
2023-12-19T20:00Z,Newcastle,Chelsea,League Cup,away
2023-12-20T20:00Z,Liverpool,West Ham,League Cup,home
2023-12-20T20:00Z,West Ham,Liverpool,League Cup,away
2023-12-21T20:00Z,Brighton,Crystal Palace,Premier League,away
2023-12-21T20:00Z,Crystal Palace,Brighton,Premier League,home
2023-12-22T20:00Z,Aston Villa,Sheffield Utd,Premier League,home
2023-12-23T12:30Z,Manchester Utd,West Ham,Premier League,away
2023-12-23T12:30Z,West Ham,Manchester Utd,Premier League,home
2023-12-23T15:00Z,Bournemouth,Nottingham,Premier League,away
2023-12-23T15:00Z,Burnley,Fulham,Premier League,away
2023-12-23T15:00Z,Everton,Tottenham,Premier League,away
2023-12-23T15:00Z,Fulham,Burnley,Premier League,home
2023-12-23T15:00Z,Newcastle,Luton Town,Premier League,away
2023-12-23T15:00Z,Nottingham,Bournemouth,Premier League,home
2023-12-23T15:00Z,Tottenham,Everton,Premier League,home
2023-12-23T17:30Z,Arsenal,Liverpool,Premier League,away
2023-12-23T17:30Z,Liverpool,Arsenal,Premier League,home
2023-12-24T13:00Z,Chelsea,Wolves,Premier League,away
2023-12-24T13:00Z,Wolves,Chelsea,Premier League,home
2023-12-26T12:30Z,Newcastle,Nottingham,Premier League,home
2023-12-26T12:30Z,Nottingham,Newcastle,Premier League,away
2023-12-26T15:00Z,Bournemouth,Fulham,Premier League,home
2023-12-26T15:00Z,Fulham,Bournemouth,Premier League,away
2023-12-26T17:30Z,Burnley,Liverpool,Premier League,home
2023-12-26T17:30Z,Liverpool,Burnley,Premier League,away
2023-12-26T20:00Z,Aston Villa,Manchester Utd,Premier League,away
2023-12-26T20:00Z,Manchester Utd,Aston Villa,Premier League,home
2023-12-27T19:30Z,Brentford,Wolves,Premier League,home
2023-12-27T19:30Z,Chelsea,Crystal Palace,Premier League,home
2023-12-27T19:30Z,Crystal Palace,Chelsea,Premier League,away
2023-12-27T19:30Z,Wolves,Brentford,Premier League,away
2023-12-27T20:15Z,Everton,Manchester City,Premier League,home
2023-12-27T20:15Z,Manchester City,Everton,Premier League,away
2023-12-28T19:30Z,Brighton,Tottenham,Premier League,home
2023-12-28T19:30Z,Tottenham,Brighton,Premier League,away
2023-12-28T20:15Z,Arsenal,West Ham,Premier League,home
2023-12-28T20:15Z,West Ham,Arsenal,Premier League,away
2023-12-30T12:30Z,Chelsea,Luton Town,Premier League,away
2023-12-30T15:00Z,Aston Villa,Burnley,Premier League,home
2023-12-30T15:00Z,Brentford,Crystal Palace,Premier League,away
2023-12-30T15:00Z,Burnley,Aston Villa,Premier League,away
2023-12-30T15:00Z,Crystal Palace,Brentford,Premier League,home
2023-12-30T15:00Z,Everton,Wolves,Premier League,away
2023-12-30T15:00Z,Manchester City,Sheffield Utd,Premier League,home
2023-12-30T15:00Z,Wolves,Everton,Premier League,home
2023-12-30T17:30Z,Manchester Utd,Nottingham,Premier League,away
2023-12-30T17:30Z,Nottingham,Manchester Utd,Premier League,home
2023-12-31T14:00Z,Bournemouth,Tottenham,Premier League,away
2023-12-31T14:00Z,Arsenal,Fulham,Premier League,away
2023-12-31T14:00Z,Fulham,Arsenal,Premier League,home
2023-12-31T14:00Z,Tottenham,Bournemouth,Premier League,home
2024-01-01T20:00Z,Liverpool,Newcastle,Premier League,home
2024-01-01T20:00Z,Newcastle,Liverpool,Premier League,away
2024-01-02T19:30Z,Brighton,West Ham,Premier League,away
2024-01-02T19:30Z,West Ham,Brighton,Premier League,home
2024-01-04T20:00Z,Crystal Palace,Everton,FA Cup,home
2024-01-04T20:00Z,Everton,Crystal Palace,FA Cup,away
2024-01-05T19:15Z,Brentford,Wolves,FA Cup,home
2024-01-05T19:15Z,Wolves,Brentford,FA Cup,away
2024-01-05T19:30Z,Fulham,Rotherham United,FA Cup,home
2024-01-05T20:00Z,Burnley,Tottenham,FA Cup,away
2024-01-05T20:00Z,Tottenham,Burnley,FA Cup,home
2024-01-06T12:45Z,Newcastle,Sunderland,FA Cup,away
2024-01-06T12:45Z,Sunderland,Newcastle,FA Cup,home
2024-01-06T15:00Z,Bournemouth,Queens Park Rangers,FA Cup,away
2024-01-06T15:00Z,Brighton,Stoke,FA Cup,away
2024-01-06T17:30Z,Aston Villa,Middlesbrough,FA Cup,away
2024-01-06T17:30Z,Chelsea,Preston North End,FA Cup,home
2024-01-07T14:00Z,Leeds,Peterborough United,FA Cup,away
2024-01-07T14:00Z,Manchester City,Huddersfield,FA Cup,home
2024-01-07T14:00Z,Nottingham,Blackpool,FA Cup,home
2024-01-07T14:00Z,West Ham,Bristol City,FA Cup,home
2024-01-07T16:30Z,Arsenal,Liverpool,FA Cup,home
2024-01-07T16:30Z,Liverpool,Arsenal,FA Cup,away
2024-01-08T20:15Z,Manchester Utd,Wigan Athletic,FA Cup,away
2024-01-09T20:00Z,Chelsea,Middlesbrough,League Cup,away
2024-01-10T20:00Z,Fulham,Liverpool,League Cup,away
2024-01-10T20:00Z,Liverpool,Fulham,League Cup,home
2024-01-12T19:45Z,Burnley,Luton Town,Premier League,home
2024-01-13T12:30Z,Chelsea,Fulham,Premier League,home
2024-01-13T12:30Z,Fulham,Chelsea,Premier League,away
2024-01-13T17:30Z,Manchester City,Newcastle,Premier League,away
2024-01-13T17:30Z,Newcastle,Manchester City,Premier League,home
2024-01-14T14:00Z,Aston Villa,Everton,Premier League,away
2024-01-14T14:00Z,Everton,Aston Villa,Premier League,home
2024-01-14T16:30Z,Manchester Utd,Tottenham,Premier League,home
2024-01-14T16:30Z,Tottenham,Manchester Utd,Premier League,away
2024-01-16T19:30Z,Brentford,Wolves,FA Cup,away
2024-01-16T19:30Z,Wolves,Brentford,FA Cup,home
2024-01-16T19:45Z,West Ham,Bristol City,FA Cup,away
2024-01-17T19:45Z,Crystal Palace,Everton,FA Cup,away
2024-01-17T19:45Z,Everton,Crystal Palace,FA Cup,home
2024-01-17T19:45Z,Nottingham,Blackpool,FA Cup,away
2024-01-20T12:30Z,Arsenal,Crystal Palace,Premier League,home
2024-01-20T12:30Z,Crystal Palace,Arsenal,Premier League,away
2024-01-20T17:30Z,Brentford,Nottingham,Premier League,home
2024-01-20T17:30Z,Nottingham,Brentford,Premier League,away
2024-01-21T14:00Z,West Ham,Sheffield Utd,Premier League,away
2024-01-21T16:30Z,Bournemouth,Liverpool,Premier League,home
2024-01-21T16:30Z,Liverpool,Bournemouth,Premier League,away
2024-01-22T19:45Z,Brighton,Wolves,Premier League,home
2024-01-22T19:45Z,Wolves,Brighton,Premier League,away
2024-01-23T20:00Z,Chelsea,Middlesbrough,League Cup,home
2024-01-24T20:00Z,Fulham,Liverpool,League Cup,home
2024-01-24T20:00Z,Liverpool,Fulham,League Cup,away
2024-01-25T19:45Z,Bournemouth,Swansea,FA Cup,home
2024-01-26T19:45Z,Aston Villa,Chelsea,FA Cup,away
2024-01-26T19:45Z,Chelsea,Aston Villa,FA Cup,home
2024-01-26T19:45Z,Nottingham,Bristol City,FA Cup,away
2024-01-26T20:00Z,Manchester City,Tottenham,FA Cup,away
2024-01-26T20:00Z,Tottenham,Manchester City,FA Cup,home
2024-01-27T15:00Z,Brighton,Sheffield Utd,FA Cup,away
2024-01-27T15:00Z,Everton,Luton Town,FA Cup,home
2024-01-27T15:00Z,Leeds,Plymouth Argyle,FA Cup,home
2024-01-27T19:00Z,Fulham,Newcastle,FA Cup,home
2024-01-27T19:00Z,Newcastle,Fulham,FA Cup,away
2024-01-28T11:45Z,Wolves,West Brom,FA Cup,away
2024-01-28T14:30Z,Liverpool,Norwich,FA Cup,home
2024-01-28T16:30Z,Manchester Utd,Newport County,FA Cup,away
2024-01-30T19:30Z,Arsenal,Nottingham,Premier League,away
2024-01-30T19:30Z,Nottingham,Arsenal,Premier League,home
2024-01-30T19:45Z,Brighton,Luton Town,Premier League,away
2024-01-30T19:45Z,Everton,Fulham,Premier League,away
2024-01-30T19:45Z,Fulham,Everton,Premier League,home
2024-01-30T20:00Z,Crystal Palace,Sheffield Utd,Premier League,home
2024-01-30T20:15Z,Aston Villa,Newcastle,Premier League,home
2024-01-30T20:15Z,Newcastle,Aston Villa,Premier League,away
2024-01-31T19:30Z,Brentford,Tottenham,Premier League,away
2024-01-31T19:30Z,Burnley,Manchester City,Premier League,away
2024-01-31T19:30Z,Manchester City,Burnley,Premier League,home
2024-01-31T19:30Z,Tottenham,Brentford,Premier League,home
2024-01-31T20:15Z,Chelsea,Liverpool,Premier League,away
2024-01-31T20:15Z,Liverpool,Chelsea,Premier League,home
2024-02-01T19:30Z,Bournemouth,West Ham,Premier League,away
2024-02-01T19:30Z,West Ham,Bournemouth,Premier League,home
2024-02-01T20:15Z,Manchester Utd,Wolves,Premier League,away
2024-02-01T20:15Z,Wolves,Manchester Utd,Premier League,home
2024-02-03T12:30Z,Everton,Tottenham,Premier League,home
2024-02-03T12:30Z,Tottenham,Everton,Premier League,away
2024-02-03T15:00Z,Brighton,Crystal Palace,Premier League,home
2024-02-03T15:00Z,Burnley,Fulham,Premier League,home
2024-02-03T15:00Z,Crystal Palace,Brighton,Premier League,away
2024-02-03T15:00Z,Fulham,Burnley,Premier League,away
2024-02-03T15:00Z,Newcastle,Luton Town,Premier League,home
2024-02-03T17:30Z,Aston Villa,Sheffield Utd,Premier League,away
2024-02-04T14:00Z,Bournemouth,Nottingham,Premier League,home
2024-02-04T14:00Z,Chelsea,Wolves,Premier League,home
2024-02-04T14:00Z,Manchester Utd,West Ham,Premier League,home
2024-02-04T14:00Z,Nottingham,Bournemouth,Premier League,away
2024-02-04T14:00Z,West Ham,Manchester Utd,Premier League,away
2024-02-04T14:00Z,Wolves,Chelsea,Premier League,away
2024-02-04T16:30Z,Arsenal,Liverpool,Premier League,home
2024-02-04T16:30Z,Liverpool,Arsenal,Premier League,away
2024-02-05T20:00Z,Brentford,Manchester City,Premier League,home
2024-02-05T20:00Z,Manchester City,Brentford,Premier League,away
2024-02-06T19:45Z,Leeds,Plymouth Argyle,FA Cup,away
2024-02-07T19:45Z,Nottingham,Bristol City,FA Cup,home
2024-02-07T20:00Z,Aston Villa,Chelsea,FA Cup,home
2024-02-07T20:00Z,Chelsea,Aston Villa,FA Cup,away
2024-02-10T12:30Z,Everton,Manchester City,Premier League,away
2024-02-10T12:30Z,Manchester City,Everton,Premier League,home
2024-02-10T15:00Z,Bournemouth,Fulham,Premier League,away
2024-02-10T15:00Z,Brentford,Wolves,Premier League,away
2024-02-10T15:00Z,Brighton,Tottenham,Premier League,away
2024-02-10T15:00Z,Burnley,Liverpool,Premier League,away
2024-02-10T15:00Z,Fulham,Bournemouth,Premier League,home
2024-02-10T15:00Z,Liverpool,Burnley,Premier League,home
2024-02-10T15:00Z,Tottenham,Brighton,Premier League,home
2024-02-10T15:00Z,Wolves,Brentford,Premier League,home
2024-02-10T17:30Z,Newcastle,Nottingham,Premier League,away
2024-02-10T17:30Z,Nottingham,Newcastle,Premier League,home
2024-02-11T14:00Z,Arsenal,West Ham,Premier League,away
2024-02-11T14:00Z,West Ham,Arsenal,Premier League,home
2024-02-11T16:30Z,Aston Villa,Manchester Utd,Premier League,home
2024-02-11T16:30Z,Manchester Utd,Aston Villa,Premier League,away
2024-02-12T20:00Z,Chelsea,Crystal Palace,Premier League,away
2024-02-12T20:00Z,Crystal Palace,Chelsea,Premier League,home
2024-02-13T20:00Z,Manchester City,F.C. København,Champions League,away
2024-02-17T12:30Z,Brentford,Liverpool,Premier League,home
2024-02-17T12:30Z,Liverpool,Brentford,Premier League,away
2024-02-17T15:00Z,Bournemouth,Newcastle,Premier League,away
2024-02-17T15:00Z,Arsenal,Burnley,Premier League,away
2024-02-17T15:00Z,Aston Villa,Fulham,Premier League,away
2024-02-17T15:00Z,Burnley,Arsenal,Premier League,home
2024-02-17T15:00Z,Fulham,Aston Villa,Premier League,home
2024-02-17T15:00Z,Newcastle,Bournemouth,Premier League,home
2024-02-17T15:00Z,Nottingham,West Ham,Premier League,home
2024-02-17T15:00Z,Tottenham,Wolves,Premier League,home
